param1,param2,variable,n,generation,gamma_ta,label
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",14,NA,-0.0002054301159142919,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",14,NA,-0.0010539842216974276,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",14,NA,-0.003718641588121633,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",14,NA,-0.0023920438408806476,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",14,NA,0.006264143592462906,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,14,NA,0.007164584594035785,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,-0.0007441253248625528,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",14,NA,0.012038700311632837,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",14,NA,-0.021567142561477314,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",14,NA,0.0019986819693127208,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",14,NA,0.005621669536511899,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",14,NA,-0.01971378153548619,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",14,NA,-0.010058091714820618,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",14,NA,0.008896083113777178,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,14,NA,0.0037429625690908945,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",14,NA,-0.0031473130850446164,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",14,NA,0.011778899177559872,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",14,NA,4.927055644552519e-05,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",14,NA,-0.0004253387409594707,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",14,NA,0.0067872958857861255,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",14,NA,0.004089320720728016,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",14,NA,-0.0030502407730135855,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,14,NA,0.02459580967517241,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",14,NA,-0.05108063736770355,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",14,NA,0.007226494154601673,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",14,NA,0.004378066716348891,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",14,NA,-0.03530651201515701,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",14,NA,-0.014915623372755813,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",14,NA,0.028793808218408493,Shuffled
division_ratio,division_ratio,$\overline{f}$,14,NA,0.1229169601623381,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",14,NA,-0.015429293308217209,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",14,NA,-0.005313704804252919,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",14,NA,0.07379294682097358,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",14,NA,0.030898186057977284,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",14,NA,-0.0639169825208053,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,14,NA,0.002921135936750046,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",14,NA,0.001341074649060451,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,0.001356424270635671,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",14,NA,0.0020654085542338757,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",14,NA,-0.00025200441937879125,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",14,NA,-0.0002054301159142919,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",14,NA,-0.0010539842216974276,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",14,NA,-0.003718641588121633,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",14,NA,-0.0023920438408806476,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",14,NA,0.006264143592462906,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,14,NA,0.007164584594035785,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,-0.0007441253248625528,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",14,NA,0.012038700311632837,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",14,NA,-0.021567142561477314,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",14,NA,0.0019986819693127208,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",14,NA,0.005621669536511899,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",14,NA,-0.01971378153548619,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",14,NA,-0.010058091714820618,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",14,NA,0.008896083113777178,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,14,NA,0.0037429625690908945,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",14,NA,-0.0031473130850446164,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",14,NA,0.011778899177559872,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",14,NA,4.927055644552519e-05,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",14,NA,-0.0004253387409594707,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",14,NA,0.0067872958857861255,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",14,NA,0.004089320720728016,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",14,NA,-0.0030502407730135855,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,14,NA,0.02459580967517241,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",14,NA,-0.05108063736770355,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",14,NA,0.007226494154601673,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",14,NA,0.004378066716348891,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",14,NA,-0.03530651201515701,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",14,NA,-0.014915623372755813,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",14,NA,0.028793808218408493,Shuffled
division_ratio,division_ratio,$\overline{f}$,14,NA,0.1229169601623381,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",14,NA,-0.015429293308217209,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",14,NA,-0.005313704804252919,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",14,NA,0.07379294682097358,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",14,NA,0.030898186057977284,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",14,NA,-0.0639169825208053,Shuffled
added_length,added_length,$\overline{\Delta}$,14,NA,0.05046497345568523,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",14,NA,-0.009009053596373856,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",14,NA,0.06464534206397884,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",14,NA,0.08141850711471127,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",14,NA,0.02865047663960778,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,14,NA,0.002921135936750046,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",14,NA,0.001341074649060451,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,0.001356424270635671,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",14,NA,0.0020654085542338757,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",14,NA,-0.00025200441937879125,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",14,NA,-0.0002054301159142919,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",14,NA,-0.0010539842216974276,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",14,NA,-0.003718641588121633,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",14,NA,-0.0023920438408806476,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",14,NA,0.006264143592462906,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,14,NA,0.007164584594035785,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,-0.0007441253248625528,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",14,NA,0.012038700311632837,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",14,NA,-0.021567142561477314,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",14,NA,0.0019986819693127208,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",14,NA,0.005621669536511899,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",14,NA,-0.01971378153548619,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",14,NA,-0.010058091714820618,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",14,NA,0.008896083113777178,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,14,NA,0.0037429625690908945,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",14,NA,-0.0031473130850446164,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",14,NA,0.011778899177559872,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",14,NA,4.927055644552519e-05,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",14,NA,-0.0004253387409594707,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",14,NA,0.0067872958857861255,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",14,NA,0.004089320720728016,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",14,NA,-0.0030502407730135855,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,14,NA,0.02459580967517241,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",14,NA,-0.05108063736770355,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",14,NA,0.007226494154601673,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",14,NA,0.004378066716348891,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",14,NA,-0.03530651201515701,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",14,NA,-0.014915623372755813,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",14,NA,0.028793808218408493,Shuffled
division_ratio,division_ratio,$\overline{f}$,14,NA,0.1229169601623381,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",14,NA,-0.015429293308217209,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",14,NA,-0.005313704804252919,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",14,NA,0.07379294682097358,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",14,NA,0.030898186057977284,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",14,NA,-0.0639169825208053,Shuffled
added_length,added_length,$\overline{\Delta}$,14,NA,0.05046497345568523,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",14,NA,-0.009009053596373856,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",14,NA,0.06464534206397884,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",14,NA,0.08141850711471127,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",14,NA,0.02865047663960778,Shuffled
generationtime,generationtime,$\overline{\tau}$,14,NA,0.028694228271548508,Shuffled
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",14,NA,-0.023682685363781507,Shuffled
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",14,NA,-0.021775626429935628,Shuffled
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",14,NA,-0.0387514285558249,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,14,NA,0.002921135936750046,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",14,NA,0.001341074649060451,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,0.001356424270635671,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",14,NA,0.0020654085542338757,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",14,NA,-0.00025200441937879125,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",14,NA,-0.0002054301159142919,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",14,NA,-0.0010539842216974276,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",14,NA,-0.003718641588121633,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",14,NA,-0.0023920438408806476,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",14,NA,0.006264143592462906,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,14,NA,0.007164584594035785,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,-0.0007441253248625528,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",14,NA,0.012038700311632837,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",14,NA,-0.021567142561477314,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",14,NA,0.0019986819693127208,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",14,NA,0.005621669536511899,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",14,NA,-0.01971378153548619,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",14,NA,-0.010058091714820618,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",14,NA,0.008896083113777178,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,14,NA,0.0037429625690908945,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",14,NA,-0.0031473130850446164,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",14,NA,0.011778899177559872,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",14,NA,4.927055644552519e-05,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",14,NA,-0.0004253387409594707,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",14,NA,0.0067872958857861255,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",14,NA,0.004089320720728016,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",14,NA,-0.0030502407730135855,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,14,NA,0.02459580967517241,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",14,NA,-0.05108063736770355,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",14,NA,0.007226494154601673,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",14,NA,0.004378066716348891,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",14,NA,-0.03530651201515701,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",14,NA,-0.014915623372755813,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",14,NA,0.028793808218408493,Shuffled
division_ratio,division_ratio,$\overline{f}$,14,NA,0.1229169601623381,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",14,NA,-0.015429293308217209,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",14,NA,-0.005313704804252919,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",14,NA,0.07379294682097358,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",14,NA,0.030898186057977284,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",14,NA,-0.0639169825208053,Shuffled
added_length,added_length,$\overline{\Delta}$,14,NA,0.05046497345568523,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",14,NA,-0.009009053596373856,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",14,NA,0.06464534206397884,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",14,NA,0.08141850711471127,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",14,NA,0.02865047663960778,Shuffled
generationtime,generationtime,$\overline{\tau}$,14,NA,0.028694228271548508,Shuffled
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",14,NA,-0.023682685363781507,Shuffled
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",14,NA,-0.021775626429935628,Shuffled
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",14,NA,-0.0387514285558249,Shuffled
length_birth,length_birth,$\overline{x_0}$,14,NA,0.16773867112706814,Shuffled
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",14,NA,0.1549419520206532,Shuffled
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",14,NA,-0.007952560613573745,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,14,NA,0.002921135936750046,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",14,NA,0.001341074649060451,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,0.001356424270635671,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",14,NA,0.0020654085542338757,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",14,NA,-0.00025200441937879125,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",14,NA,-0.0002054301159142919,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",14,NA,-0.0010539842216974276,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",14,NA,-0.003718641588121633,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",14,NA,-0.0023920438408806476,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",14,NA,0.006264143592462906,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,14,NA,0.007164584594035785,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,-0.0007441253248625528,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",14,NA,0.012038700311632837,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",14,NA,-0.021567142561477314,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",14,NA,0.0019986819693127208,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",14,NA,0.005621669536511899,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",14,NA,-0.01971378153548619,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",14,NA,-0.010058091714820618,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",14,NA,0.008896083113777178,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,14,NA,0.0037429625690908945,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",14,NA,-0.0031473130850446164,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",14,NA,0.011778899177559872,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",14,NA,4.927055644552519e-05,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",14,NA,-0.0004253387409594707,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",14,NA,0.0067872958857861255,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",14,NA,0.004089320720728016,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",14,NA,-0.0030502407730135855,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,14,NA,0.02459580967517241,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",14,NA,-0.05108063736770355,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",14,NA,0.007226494154601673,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",14,NA,0.004378066716348891,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",14,NA,-0.03530651201515701,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",14,NA,-0.014915623372755813,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",14,NA,0.028793808218408493,Shuffled
