time,length,dataset,trap_ID,trace,lineage_ID
13.35,2.536661810213837,SL,3,B,6
13.3,2.6401362626600253,SL,3,B,6
12.25,2.869421951343533,SL,3,B,6
12.2,3.461434426700134,SL,3,B,6
12.15,5.313221193555962,SL,3,B,6
12.1,5.379259526104628,SL,3,B,6
12.05,4.7064618309507,SL,3,B,6
12.0,4.75422831495468,SL,3,B,6
11.95,4.6322734695381635,SL,3,B,6
11.9,4.414112183617389,SL,3,B,6
11.85,4.269896311860025,SL,3,B,6
11.8,4.044826975775199,SL,3,B,6
11.75,3.901262971674944,SL,3,B,6
11.7,3.751878624838627,SL,3,B,6
11.65,3.4795711692179268,SL,3,B,6
11.6,3.294929347597173,SL,3,B,6
11.55,3.0504100009524517,SL,3,B,6
12.3,2.8674577571837547,SL,3,B,6
11.45,5.5900868759701865,SL,3,B,6
12.35,3.4657018868857516,SL,3,B,6
12.45,3.5894205169398568,SL,3,B,6
13.25,2.434817943782958,SL,3,B,6
13.15,2.3828327611735407,SL,3,B,6
13.1,2.7863096515256838,SL,3,B,6
13.05,2.5053324431953357,SL,3,B,6
13.0,2.3660352906566766,SL,3,B,6
12.95,5.095540636902741,SL,3,B,6
12.9,4.899598955029476,SL,3,B,6
12.85,4.85594406783997,SL,3,B,6
12.8,4.442244188394377,SL,3,B,6
12.75,4.193622610769184,SL,3,B,6
12.7,4.140646688470993,SL,3,B,6
12.65,3.8293469098868558,SL,3,B,6
12.6,3.801438811330742,SL,3,B,6
12.55,4.002635697093426,SL,3,B,6
12.5,3.8876692135619866,SL,3,B,6
12.4,3.7343854433380046,SL,3,B,6
7.7,4.337840130212633,SL,3,B,6
6.1,2.9785232390894207,SL,3,B,6
7.6,3.672422839841061,SL,3,B,6
2.8,2.2888636684138883,SL,3,B,6
2.75,2.2547517058071307,SL,3,B,6
2.7,2.0605479856501554,SL,3,B,6
2.65,4.1020245582503865,SL,3,B,6
2.6,4.160229505759098,SL,3,B,6
2.55,3.65701695238763,SL,3,B,6
2.85,2.6078203979090557,SL,3,B,6
2.5,3.3581146749684536,SL,3,B,6
2.4,3.200048774268766,SL,3,B,6
2.35,2.9928985424161145,SL,3,B,6
2.3,2.7156287596690185,SL,3,B,6
2.25,2.7737354245649812,SL,3,B,6
2.2,2.5786252595131476,SL,3,B,6
2.15,2.5177987618087054,SL,3,B,6
2.45,3.4896772093419046,SL,3,B,6
2.9,2.510668981938297,SL,3,B,6
2.95,2.4778520997175226,SL,3,B,6
3.0,2.581938963538172,SL,3,B,6
3.75,3.548545317415855,SL,3,B,6
3.7,3.1371411813351906,SL,3,B,6
3.65,2.966474661638475,SL,3,B,6
3.6,2.942871019950295,SL,3,B,6
3.55,2.222246592939673,SL,3,B,6
3.5,2.232443694875314,SL,3,B,6
3.45,2.5452704826281853,SL,3,B,6
3.4,2.1829230076194674,SL,3,B,6
3.35,1.8591458271000194,SL,3,B,6
3.3,4.349733622817822,SL,3,B,6
3.25,4.0972177499871245,SL,3,B,6
3.2,3.8721088954225777,SL,3,B,6
3.15,3.6041318052517286,SL,3,B,6
3.1,2.9598488187798204,SL,3,B,6
3.05,2.6093173331683035,SL,3,B,6
2.1,2.342142380806889,SL,3,B,6
2.05,2.0159376576146895,SL,3,B,6
2.0,2.0804683977372878,SL,3,B,6
1.95,1.7047662849865766,SL,3,B,6
0.95,2.6394492434599326,SL,3,B,6
0.9,2.6764003978368103,SL,3,B,6
0.85,2.3440646375856784,SL,3,B,6
0.8,2.2943123539749766,SL,3,B,6
0.75,2.222372501375314,SL,3,B,6
0.7,1.7297150297917232,SL,3,B,6
0.65,2.0228917741866455,SL,3,B,6
0.6,1.8661884428701514,SL,3,B,6
0.55,3.394670464913505,SL,3,B,6
0.5,3.310379453340502,SL,3,B,6
0.45,3.1599112954421162,SL,3,B,6
0.4,3.1395088147924595,SL,3,B,6
0.35,2.443002598418364,SL,3,B,6
0.3,2.138035797146579,SL,3,B,6
0.25,1.988077464826624,SL,3,B,6
1.0,2.8420168624445563,SL,3,B,6
3.8,3.975366127110778,SL,3,B,6
1.05,2.9267786986334694,SL,3,B,6
1.15,1.316660459783396,SL,3,B,6
1.9,1.6883592136652066,SL,3,B,6
1.85,3.430300498632598,SL,3,B,6
1.8,3.2756110031455488,SL,3,B,6
7.65,4.007444204856968,SL,3,B,6
1.7,2.860463545393643,SL,3,B,6
1.65,2.839300487477628,SL,3,B,6
1.6,2.734606006378152,SL,3,B,6
1.55,2.1060761768289393,SL,3,B,6
1.5,2.1247482023270114,SL,3,B,6
1.45,2.1085776556451328,SL,3,B,6
1.4,1.8847269615871505,SL,3,B,6
1.35,1.832713398092954,SL,3,B,6
1.3,1.490538063616596,SL,3,B,6
1.25,1.7515108730808653,SL,3,B,6
1.2,1.5943372813844894,SL,3,B,6
1.1,3.2028624943559936,SL,3,B,6
3.85,4.086415831118514,SL,3,B,6
1.75,3.130522393818258,SL,3,B,6
3.95,2.261443628195372,SL,3,B,6
6.6,2.950119426016698,SL,3,B,6
6.55,2.554182886889453,SL,3,B,6
6.5,2.3797275358938865,SL,3,B,6
6.45,4.086298292333478,SL,3,B,6
6.4,3.700046760465559,SL,3,B,6
6.35,4.009045366368511,SL,3,B,6
6.65,2.6422934382297583,SL,3,B,6
6.3,3.499972944481657,SL,3,B,6
6.2,2.947223460716626,SL,3,B,6
6.15,2.914381160146057,SL,3,B,6
6.05,2.676228176384093,SL,3,B,6
6.0,2.523584977136726,SL,3,B,6
5.95,2.2563534352961403,SL,3,B,6
5.9,2.037398575940067,SL,3,B,6
6.25,3.5472422701233484,SL,3,B,6
6.7,2.9802620108338322,SL,3,B,6
6.75,3.0760719199100985,SL,3,B,6
6.85,3.4196200196361755,SL,3,B,6
3.9,2.0345478375599435,SL,3,B,6
7.55,3.466260279793827,SL,3,B,6
7.5,3.3834464462825125,SL,3,B,6
7.45,6.497765902483501,SL,3,B,6
7.4,5.987868306226455,SL,3,B,6
7.35,5.908893758738854,SL,3,B,6
7.3,5.857532604479925,SL,3,B,6
7.25,5.428950849507197,SL,3,B,6
7.2,5.065718745416422,SL,3,B,6
7.15,4.589703604270181,SL,3,B,6
7.1,4.675548835733163,SL,3,B,6
7.05,4.148260345211469,SL,3,B,6
7.0,3.9924572263203286,SL,3,B,6
6.95,3.8428886452687396,SL,3,B,6
6.9,3.6679282668399056,SL,3,B,6
5.85,2.163985353641427,SL,3,B,6
5.8,2.2507081877362394,SL,3,B,6
6.8,3.2434283256612324,SL,3,B,6
5.7,3.4904109309525753,SL,3,B,6
4.7,2.054361791414047,SL,3,B,6
4.65,2.0988666597914176,SL,3,B,6
4.6,2.220764862789678,SL,3,B,6
4.55,1.914384628107787,SL,3,B,6
4.5,1.9201900115598687,SL,3,B,6
4.4,1.7320508075688772,SL,3,B,6
4.35,2.665365214061142,SL,3,B,6
4.3,2.9461990049239817,SL,3,B,6
4.25,2.7526277106269865,SL,3,B,6
4.2,2.3763030352600847,SL,3,B,6
4.15,2.0073716849974725,SL,3,B,6
4.1,2.174161826265624,SL,3,B,6
4.05,2.1593226745800504,SL,3,B,6
5.75,3.5223663313893523,SL,3,B,6
4.0,2.1205312940856267,SL,3,B,6
4.75,2.0442068179685724,SL,3,B,6
4.8,2.9351700000161043,SL,3,B,6
4.45,1.7192523578662433,SL,3,B,6
4.9,2.7618398816457734,SL,3,B,6
5.65,3.410251071850129,SL,3,B,6
5.6,3.065251177571502,SL,3,B,6
4.85,2.8286979658556226,SL,3,B,6
5.55,2.8464772626145147,SL,3,B,6
5.5,2.620579792105919,SL,3,B,6
5.45,2.9458013468715247,SL,3,B,6
5.35,2.6850425095923383,SL,3,B,6
5.3,2.409329652061598,SL,3,B,6
5.4,2.505224109238062,SL,3,B,6
5.2,2.1561183177022443,SL,3,B,6
5.15,4.158658868962114,SL,3,B,6
5.1,3.6626505605790145,SL,3,B,6
5.05,3.376472002669734,SL,3,B,6
5.0,3.363575223625044,SL,3,B,6
4.95,3.0634345716735942,SL,3,B,6
5.25,2.4014008476968605,SL,3,B,6
5.75,3.267678733759733,SL,4,A,7
6.05,4.898551308087986,SL,4,A,7
5.8,3.510316661390949,SL,4,A,7
5.85,3.970520030291458,SL,4,A,7
5.9,4.237953110328997,SL,4,A,7
5.95,4.282938947161966,SL,4,A,7
6.0,4.779213802199466,SL,4,A,7
5.7,3.107847041567715,SL,4,A,7
6.1,5.4085116336422905,SL,4,A,7
6.4,4.079233045735969,SL,4,A,7
6.2,6.243755417106562,SL,4,A,7
6.25,3.5389127716490303,SL,4,A,7
6.3,3.4382077683420125,SL,4,A,7
6.35,3.7896652941543305,SL,4,A,7
6.45,4.342031091615414,SL,4,A,7
6.55,4.6250483960138435,SL,4,A,7
5.65,2.8785077231316074,SL,4,A,7
6.5,3.979966046664988,SL,4,A,7
6.15,5.525865194038224,SL,4,A,7
5.6,2.8699567801208747,SL,4,A,7
4.8,3.2897255184501613,SL,4,A,7
5.5,5.06260042734159,SL,4,A,7
4.65,5.816507823435226,SL,4,A,7
6.6,5.167666345397588,SL,4,A,7
4.7,6.259133845797909,SL,4,A,7
4.75,3.4312015705724646,SL,4,A,7
4.85,3.9498496531555842,SL,4,A,7
4.9,4.198150932609932,SL,4,A,7
4.95,5.053580473080448,SL,4,A,7
5.0,5.0528039352808705,SL,4,A,7
5.55,5.067629825632927,SL,4,A,7
5.05,5.2724094772522685,SL,4,A,7
5.15,2.8201285883534895,SL,4,A,7
5.2,3.3445436473055112,SL,4,A,7
5.25,3.2011218394167615,SL,4,A,7
5.3,3.713539453836372,SL,4,A,7
5.35,3.715394587020339,SL,4,A,7
5.4,4.095738625167701,SL,4,A,7
8.85,4.698512256216272,SL,4,A,7
5.45,4.575057315812706,SL,4,A,7
5.1,2.7212893250379535,SL,4,A,7
6.65,5.616813945720435,SL,4,A,7
8.5,3.2836125087857218,SL,4,A,7
6.75,3.2216765363250803,SL,4,A,7
7.95,3.7635340501669847,SL,4,A,7
8.0,3.597188598671657,SL,4,A,7
8.05,3.131989555308882,SL,4,A,7
8.1,3.375181577350096,SL,4,A,7
8.15,3.8565774181885537,SL,4,A,7
8.2,4.227234006105107,SL,4,A,7
8.25,4.952783173366137,SL,4,A,7
8.3,4.550235273478483,SL,4,A,7
7.9,3.4165891794047383,SL,4,A,7
8.35,3.0224607208468557,SL,4,A,7
8.45,2.993088874330188,SL,4,A,7
8.55,3.1822501759664457,SL,4,A,7
8.6,3.317752812137167,SL,4,A,7
8.65,3.918751871459981,SL,4,A,7
8.7,4.143133027809814,SL,4,A,7
8.75,4.424337334650862,SL,4,A,7
8.8,4.575745657034743,SL,4,A,7
4.6,5.536309667699681,SL,4,A,7
8.4,2.807670278380231,SL,4,A,7
7.85,3.363953822751033,SL,4,A,7
7.8,3.386185385843525,SL,4,A,7
7.75,2.9071005512542225,SL,4,A,7
6.8,3.4619269736346174,SL,4,A,7
6.85,3.149702050753971,SL,4,A,7
6.9,3.6945133041158735,SL,4,A,7
6.95,4.069725851380742,SL,4,A,7
7.0,4.308003485774327,SL,4,A,7
7.05,4.615635587158105,SL,4,A,7
7.1,5.00966320618249,SL,4,A,7
7.15,5.579134681134367,SL,4,A,7
7.2,5.5417307497270425,SL,4,A,7
7.25,6.348694039910356,SL,4,A,7
7.3,3.177775420403147,SL,4,A,7
7.35,3.394080704558672,SL,4,A,7
7.4,2.9568482532164877,SL,4,A,7
7.45,3.1365509303030294,SL,4,A,7
7.5,3.8171668414793447,SL,4,A,7
7.55,4.427392540496721,SL,4,A,7
7.6,5.0391147135422045,SL,4,A,7
7.65,5.098489009545209,SL,4,A,7
7.7,5.5120359293696914,SL,4,A,7
6.7,2.8018765101905854,SL,4,A,7
4.55,5.062662559193596,SL,4,A,7
3.6,2.551934443577156,SL,4,A,7
4.45,4.421090920032332,SL,4,A,7
1.3,2.9268763935169457,SL,4,A,7
1.35,2.6284482729087384,SL,4,A,7
1.4,2.97879480024347,SL,4,A,7
1.45,3.3603049871337722,SL,4,A,7
1.5,3.200026972188957,SL,4,A,7
1.55,4.035320290433272,SL,4,A,7
1.6,4.353757081825033,SL,4,A,7
1.65,4.491056693873899,SL,4,A,7
1.2,4.274023463075115,SL,4,A,7
1.7,4.9562932555698325,SL,4,A,7
1.8,2.8144311183477733,SL,4,A,7
1.85,3.059995090104857,SL,4,A,7
1.9,3.751723567152382,SL,4,A,7
1.95,3.617698377708715,SL,4,A,7
2.0,3.7158224453707223,SL,4,A,7
2.05,3.898250585019039,SL,4,A,7
2.1,4.448355068371227,SL,4,A,7
2.15,4.716204182095241,SL,4,A,7
1.75,5.579182572127726,SL,4,A,7
2.2,2.391913596290713,SL,4,A,7
1.15,4.353022471664332,SL,4,A,7
1.05,3.624073412858789,SL,4,A,7
4.5,5.014275648176968,SL,4,A,7
0.2,2.1509000690118203,SL,4,A,7
0.25,2.3032480321149738,SL,4,A,7
0.3,2.6929957751320712,SL,4,A,7
0.35,2.459712687174558,SL,4,A,7
0.4,2.638508268586604,SL,4,A,7
0.45,3.127362312310147,SL,4,A,7
0.5,3.083554461047614,SL,4,A,7
1.1,3.8044833400515357,SL,4,A,7
0.55,3.6425547581052555,SL,4,A,7
0.65,3.719836419678911,SL,4,A,7
0.7,1.7494319082819147,SL,4,A,7
0.75,1.9134381382972463,SL,4,A,7
0.8,2.5575112012287713,SL,4,A,7
0.85,2.53438450196487,SL,4,A,7
0.9,2.8315583472197074,SL,4,A,7
0.95,3.0859696296926566,SL,4,A,7
1.0,3.383663964108882,SL,4,A,7
0.6,3.9408284130787057,SL,4,A,7
2.25,2.7445660993183343,SL,4,A,7
1.25,2.106752661465596,SL,4,A,7
2.35,3.3375610806326623,SL,4,A,7
3.5,4.508545107642573,SL,4,A,7
3.55,4.614656571472421,SL,4,A,7
3.65,2.3910270436687404,SL,4,A,7
3.7,3.0279294156340937,SL,4,A,7
3.75,3.0753362641468747,SL,4,A,7
3.8,2.5903236645778596,SL,4,A,7
3.9,3.2072884281256195,SL,4,A,7
3.95,3.4312152368950524,SL,4,A,7
3.45,4.28042137230016,SL,4,A,7
4.0,3.9487675348032822,SL,4,A,7
4.1,4.659543407193464,SL,4,A,7
4.15,5.388873946233914,SL,4,A,7
4.2,3.2137156080458658,SL,4,A,7
4.25,3.4749322053387495,SL,4,A,7
4.3,3.81674282551349,SL,4,A,7
4.35,3.9654805660666503,SL,4,A,7
2.3,3.0028800104291373,SL,4,A,7
4.4,4.01408062682642,SL,4,A,7
4.05,4.448207971436439,SL,4,A,7
3.4,3.996854077566852,SL,4,A,7
3.85,3.311912185239388,SL,4,A,7
3.3,3.4765474340793046,SL,4,A,7
2.4,3.3610390784499478,SL,4,A,7
3.35,3.1347622905509085,SL,4,A,7
2.5,3.932273152876481,SL,4,A,7
2.55,4.324702674669193,SL,4,A,7
2.6,4.745598551710794,SL,4,A,7
2.65,4.50334628360812,SL,4,A,7
2.7,5.198573140983773,SL,4,A,7
2.75,5.932985538763818,SL,4,A,7
2.8,3.23720742909353,SL,4,A,7
2.85,3.551635077901773,SL,4,A,7
2.45,3.5883996759902557,SL,4,A,7
2.95,3.939629950461259,SL,4,A,7
3.0,3.798630170815914,SL,4,A,7
3.05,3.952292661925126,SL,4,A,7
3.1,4.530931709216412,SL,4,A,7
3.15,4.696639037632167,SL,4,A,7
3.2,2.4980040628455717,SL,4,A,7
3.25,3.0724633904602734,SL,4,A,7
2.9,3.829394321265813,SL,4,A,7
6.0,4.31859839016571,SL,4,B,8
6.6,5.466757580440888,SL,4,B,8
5.95,3.7854139216535554,SL,4,B,8
5.8,6.049284737420608,SL,4,B,8
5.85,3.3051961127130594,SL,4,B,8
6.05,4.501527850401891,SL,4,B,8
5.75,5.233382903229054,SL,4,B,8
5.9,3.4608962117003013,SL,4,B,8
6.1,5.196883133325757,SL,4,B,8
6.3,6.724431175305207,SL,4,B,8
6.2,5.909457920252745,SL,4,B,8
6.25,6.342019621398097,SL,4,B,8
6.35,7.4152448648971765,SL,4,B,8
6.4,8.338936046653622,SL,4,B,8
6.45,8.756232558763799,SL,4,B,8
6.5,4.912677665333745,SL,4,B,8
6.55,5.447792805491757,SL,4,B,8
5.7,4.663061295365713,SL,4,B,8
6.15,5.2655456689262925,SL,4,B,8
5.65,4.193464854953756,SL,4,B,8
4.65,3.706216442101863,SL,4,B,8
5.55,3.7446689947860134,SL,4,B,8
6.65,6.124931797114117,SL,4,B,8
4.7,4.147403358251429,SL,4,B,8
4.75,4.4842726260286865,SL,4,B,8
4.8,4.674487630541793,SL,4,B,8
4.85,5.3108856296654725,SL,4,B,8
4.9,2.690510499801081,SL,4,B,8
4.95,2.704491125071925,SL,4,B,8
5.0,2.928124650952651,SL,4,B,8
5.6,4.271329715290261,SL,4,B,8
5.05,3.585131952033699,SL,4,B,8
5.15,4.024205170681014,SL,4,B,8
5.2,4.422600835839361,SL,4,B,8
5.25,4.837757716528529,SL,4,B,8
5.3,5.043987642135529,SL,4,B,8
5.35,5.589152923329914,SL,4,B,8
5.4,2.585919718966637,SL,4,B,8
5.45,3.3601130141590607,SL,4,B,8
5.5,3.143076930168668,SL,4,B,8
5.1,3.3321726033835346,SL,4,B,8
6.7,6.602023460808714,SL,4,B,8
8.85,4.422827546467477,SL,4,B,8
6.8,3.667630790607145,SL,4,B,8
7.95,4.842773384052339,SL,4,B,8
8.0,5.24983134484353,SL,4,B,8
8.05,5.982508064044061,SL,4,B,8
8.1,5.705149059418932,SL,4,B,8
8.15,3.2767418488116338,SL,4,B,8
8.25,3.5541131511043207,SL,4,B,8
8.3,3.7131274271093733,SL,4,B,8
8.35,4.028363868429069,SL,4,B,8
7.9,4.4282365438705265,SL,4,B,8
8.4,4.014113963933953,SL,4,B,8
8.5,4.878525538560306,SL,4,B,8
8.55,5.506196987014948,SL,4,B,8
8.6,5.8934077999837795,SL,4,B,8
8.65,3.027233424827572,SL,4,B,8
8.7,3.6220730179068688,SL,4,B,8
8.75,3.8430787867017386,SL,4,B,8
8.8,3.6869761994810637,SL,4,B,8
4.6,3.645705857702989,SL,4,B,8
8.45,4.645647703042656,SL,4,B,8
6.75,6.46560478375363,SL,4,B,8
7.85,4.138159486497202,SL,4,B,8
7.75,3.9665389259932153,SL,4,B,8
6.85,4.2239503886014385,SL,4,B,8
6.9,4.529981901657071,SL,4,B,8
6.95,4.502870124352244,SL,4,B,8
7.0,4.89792907122815,SL,4,B,8
7.05,5.33481590111043,SL,4,B,8
7.1,5.744093715136828,SL,4,B,8
7.15,6.033818588743675,SL,4,B,8
7.2,3.5495844485773578,SL,4,B,8
7.8,3.982291957533332,SL,4,B,8
7.25,3.6951692763673116,SL,4,B,8
7.35,4.185791588270252,SL,4,B,8
7.4,4.847624535316167,SL,4,B,8
7.45,5.072584771510905,SL,4,B,8
7.5,5.1680967210646545,SL,4,B,8
7.55,5.655184067604568,SL,4,B,8
7.6,5.983465918826841,SL,4,B,8
7.65,6.503009723444695,SL,4,B,8
7.7,3.94526633619926,SL,4,B,8
7.3,3.83362670708655,SL,4,B,8
4.55,3.087115735421901,SL,4,B,8
8.2,3.1771673888772094,SL,4,B,8
4.45,2.705234336572132,SL,4,B,8
1.3,3.2516386497157392,SL,4,B,8
1.35,3.047214248440168,SL,4,B,8
1.4,3.4689631287752087,SL,4,B,8
1.45,3.78213130516839,SL,4,B,8
1.5,3.9720845054829983,SL,4,B,8
1.55,4.395015971044514,SL,4,B,8
1.6,4.791714211156453,SL,4,B,8
1.65,5.350304686348662,SL,4,B,8
1.25,2.9832355892307505,SL,4,B,8
1.7,2.839972633412476,SL,4,B,8
1.8,3.3812826704291723,SL,4,B,8
1.85,3.6031702872899616,SL,4,B,8
1.9,3.780928328928501,SL,4,B,8
1.95,3.7937496626458516,SL,4,B,8
2.0,4.420029516813741,SL,4,B,8
2.05,4.780815640581004,SL,4,B,8
2.1,5.191855535856168,SL,4,B,8
2.15,5.634684749748344,SL,4,B,8
1.75,3.0948627004299007,SL,4,B,8
2.2,3.1501862957218654,SL,4,B,8
1.2,2.877259871238227,SL,4,B,8
1.1,4.5282882123451955,SL,4,B,8
4.5,3.0093164367996996,SL,4,B,8
0.2,2.2710230402638794,SL,4,B,8
0.25,2.6555008002017924,SL,4,B,8
0.3,2.541524628383962,SL,4,B,8
0.35,2.8983992653203776,SL,4,B,8
0.4,3.1208142139008954,SL,4,B,8
0.45,3.3784210077127512,SL,4,B,8
0.5,3.601318956051753,SL,4,B,8
1.15,4.892328152597382,SL,4,B,8
0.55,4.117735828766217,SL,4,B,8
0.65,4.84553991193536,SL,4,B,8
0.7,2.554904220344525,SL,4,B,8
0.75,2.7424815507667426,SL,4,B,8
0.8,2.946463225751052,SL,4,B,8
0.9,3.5140483742258257,SL,4,B,8
0.95,3.67336882695851,SL,4,B,8
1.0,3.878250040483139,SL,4,B,8
1.05,3.989677898760188,SL,4,B,8
0.6,4.4217760323764255,SL,4,B,8
2.25,3.3935436230198035,SL,4,B,8
0.85,3.324706970783392,SL,4,B,8
2.35,3.901856689393156,SL,4,B,8
3.55,2.838076493829404,SL,4,B,8
3.6,3.231249035166538,SL,4,B,8
3.65,3.6305712813985718,SL,4,B,8
3.7,3.9418256384809425,SL,4,B,8
3.75,4.058682696510981,SL,4,B,8
3.8,4.839158154771208,SL,4,B,8
3.85,4.533027898933346,SL,4,B,8
3.9,4.90126399704031,SL,4,B,8
3.5,5.538735348539588,SL,4,B,8
3.95,5.620404977521246,SL,4,B,8
4.1,3.548840456051359,SL,4,B,8
4.15,3.928528969762591,SL,4,B,8
4.2,4.017815612562488,SL,4,B,8
4.25,4.003330138768455,SL,4,B,8
4.3,4.544200080987009,SL,4,B,8
4.35,4.976565128204179,SL,4,B,8
2.3,3.586006705246298,SL,4,B,8
4.4,2.678009796803178,SL,4,B,8
4.05,3.214546666902605,SL,4,B,8
3.45,5.254878147161706,SL,4,B,8
4.0,6.362212571875815,SL,4,B,8
3.35,4.89664824711308,SL,4,B,8
2.45,4.369168318827692,SL,4,B,8
3.4,4.762769667510198,SL,4,B,8
2.5,4.886469558088998,SL,4,B,8
2.55,2.5234954007497357,SL,4,B,8
2.6,2.613997202430969,SL,4,B,8
2.7,3.38970592870723,SL,4,B,8
2.75,3.677327429981288,SL,4,B,8
2.8,3.7194825841098296,SL,4,B,8
2.85,4.108289502312926,SL,4,B,8
2.65,3.388359464326366,SL,4,B,8
2.95,4.605704775613935,SL,4,B,8
3.3,3.7704618761014186,SL,4,B,8
3.25,3.674523152169115,SL,4,B,8
2.9,4.423773133769119,SL,4,B,8
3.2,3.49037309383766,SL,4,B,8
3.15,3.1496011475330556,SL,4,B,8
2.4,4.213207182787852,SL,4,B,8
3.05,5.649606171954704,SL,4,B,8
3.0,5.157570134964562,SL,4,B,8
3.1,2.9349999956047124,SL,4,B,8
3.8,3.307646857193393,SL,5,A,9
4.35,3.812046122730357,SL,5,A,9
4.25,3.1616390784731787,SL,5,A,9
4.15,2.8386726917089558,SL,5,A,9
4.1,2.6509559975322072,SL,5,A,9
4.05,2.526297734492495,SL,5,A,9
4.0,4.797375962082383,SL,5,A,9
3.95,4.239298624435456,SL,5,A,9
4.3,3.3906079103216777,SL,5,A,9
3.9,3.9951678761529847,SL,5,A,9
3.85,3.750056654292657,SL,5,A,9
4.2,3.1188656960374908,SL,5,A,9
3.3,3.0523299078683723,SL,5,A,9
3.65,2.5313507011515215,SL,5,A,9
3.6,5.161653101518958,SL,5,A,9
3.55,4.5523862556618955,SL,5,A,9
3.5,4.179398861040183,SL,5,A,9
3.45,3.8494650241583592,SL,5,A,9
3.4,3.404177096413476,SL,5,A,9
3.35,3.294770105931052,SL,5,A,9
3.25,5.425267830702589,SL,5,A,9
3.2,5.011807783450077,SL,5,A,9
3.15,4.354769003324041,SL,5,A,9
4.4,4.034030060116135,SL,5,A,9
3.1,4.457955218879844,SL,5,A,9
3.7,2.7273126447552487,SL,5,A,9
4.45,4.344501568693733,SL,5,A,9
5.5,5.087123814926022,SL,5,A,9
4.55,5.033209129574986,SL,5,A,9
3.05,4.197417680202256,SL,5,A,9
5.9,4.104833033100129,SL,5,A,9
5.85,3.7801799987470077,SL,5,A,9
5.8,3.6847444223402586,SL,5,A,9
5.75,7.257602996666192,SL,5,A,9
5.7,6.862059549766666,SL,5,A,9
5.65,6.302173317449132,SL,5,A,9
5.6,5.819196977571067,SL,5,A,9
5.55,5.50833780227889,SL,5,A,9
5.45,4.552001659748317,SL,5,A,9
5.4,4.556339311049582,SL,5,A,9
5.35,4.386101044115126,SL,5,A,9
5.3,3.746688940245276,SL,5,A,9
5.25,3.7186277599050195,SL,5,A,9
5.2,3.177959258932053,SL,5,A,9
5.15,3.212842357480955,SL,5,A,9
5.1,3.0218420034745486,SL,5,A,9
5.05,2.7473135269294606,SL,5,A,9
5.0,5.5482002676200395,SL,5,A,9
4.95,4.799573068151835,SL,5,A,9
4.9,4.616835653337986,SL,5,A,9
4.85,4.3543689770925385,SL,5,A,9
4.8,3.8981495253886704,SL,5,A,9
4.75,3.547990443670922,SL,5,A,9
4.7,3.4935078022067576,SL,5,A,9
4.65,2.969953909640912,SL,5,A,9
4.6,5.8995308672381865,SL,5,A,9
4.5,4.934533801636817,SL,5,A,9
3.0,4.060263225923068,SL,5,A,9
3.75,2.950551147548425,SL,5,A,9
2.9,3.4767320213423996,SL,5,A,9
1.35,3.644033474626418,SL,5,A,9
1.3,3.491229133815431,SL,5,A,9
1.25,3.04129250121864,SL,5,A,9
1.2,6.027366275409573,SL,5,A,9
1.15,5.385056444650975,SL,5,A,9
1.1,4.950141595825863,SL,5,A,9
1.05,4.372520037495856,SL,5,A,9
1.0,4.131230790129849,SL,5,A,9
0.95,3.962435060302822,SL,5,A,9
0.9,3.788251627373816,SL,5,A,9
0.85,3.6194678311814563,SL,5,A,9
0.75,3.0794486595534276,SL,5,A,9
1.4,3.7126554842499417,SL,5,A,9
0.7,5.163645672352288,SL,5,A,9
0.6,4.367743772046553,SL,5,A,9
0.55,4.084675206565661,SL,5,A,9
0.5,3.8160334496919703,SL,5,A,9
0.45,3.367783808976506,SL,5,A,9
0.4,3.450758226857204,SL,5,A,9
0.35,2.985721162562905,SL,5,A,9
0.3,2.8278611029912297,SL,5,A,9
0.25,2.643716378999453,SL,5,A,9
0.2,2.479805790649598,SL,5,A,9
0.15,2.444850507618867,SL,5,A,9
0.1,2.610729077814006,SL,5,A,9
2.95,3.4622086147618907,SL,5,A,9
0.65,4.659857455659727,SL,5,A,9
1.45,4.13320068223995,SL,5,A,9
0.8,3.1900110709342786,SL,5,A,9
1.55,4.743426568833356,SL,5,A,9
1.5,4.533548077157122,SL,5,A,9
2.8,2.724784202226301,SL,5,A,9
2.75,2.5490162830085508,SL,5,A,9
2.7,5.382652723241278,SL,5,A,9
2.65,4.707552050948052,SL,5,A,9
2.6,4.333627088326227,SL,5,A,9
2.55,4.31572897765577,SL,5,A,9
2.5,4.204048506264452,SL,5,A,9
2.4,3.6035809572026745,SL,5,A,9
2.35,3.608297990913331,SL,5,A,9
2.3,3.4859926976461697,SL,5,A,9
2.25,3.200026152305884,SL,5,A,9
2.2,2.6569426240528604,SL,5,A,9
2.45,3.748126346996698,SL,5,A,9
2.85,3.3736654351436246,SL,5,A,9
2.15,2.7906098174379617,SL,5,A,9
1.65,5.526780803000863,SL,5,A,9
1.7,2.9849783053775756,SL,5,A,9
1.75,3.3192810491401863,SL,5,A,9
1.8,3.379528598420307,SL,5,A,9
1.85,3.731257860778365,SL,5,A,9
1.6,5.185323326845659,SL,5,A,9
1.95,4.532030894504515,SL,5,A,9
2.0,4.7514257053761835,SL,5,A,9
2.05,5.019475328553494,SL,5,A,9
2.1,2.3858721785470167,SL,5,A,9
1.9,3.7470486690265914,SL,5,A,9
3.85,3.509437658380087,SL,5,B,10
