param1,param2,variable,n,generation,gamma_ta,label
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",219,NA,-0.0017125799267589674,Artificial
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",219,NA,0.0021874495725871163,Artificial
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",219,NA,0.0035060937260607047,Artificial
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",219,NA,-0.002480243879523718,Artificial
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",219,NA,0.00037515582107107296,Artificial
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",219,NA,0.0005661460491059834,Artificial
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,219,NA,0.00968672271980709,Artificial
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",219,NA,0.003509763836150778,Artificial
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",219,NA,0.0024735230366850687,Artificial
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",219,NA,0.004823234657369015,Artificial
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",219,NA,-0.0015126589610694584,Artificial
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",219,NA,0.004181753108704055,Artificial
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",219,NA,0.004370561737998103,Artificial
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",219,NA,-2.9943919945712792e-05,Artificial
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",219,NA,0.002500004955755593,Artificial
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",219,NA,0.00138022090459508,Artificial
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,219,NA,0.008698956537099244,Artificial
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",219,NA,0.0023008478130268194,Artificial
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",219,NA,0.00663593057979217,Artificial
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",219,NA,0.001249283213740972,Artificial
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",219,NA,0.006081581365030665,Artificial
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",219,NA,0.005104517122803381,Artificial
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",219,NA,-0.0007957661787632921,Artificial
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",219,NA,0.0030205765229226796,Artificial
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",219,NA,0.0042380870774522085,Artificial
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,219,NA,0.008779665890909803,Artificial
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",219,NA,0.0036121307307684946,Artificial
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",219,NA,-0.0017125799267589674,Artificial
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",219,NA,0.0021874495725871163,Artificial
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",219,NA,0.0035060937260607047,Artificial
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",219,NA,-0.002480243879523718,Artificial
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",219,NA,0.00037515582107107296,Artificial
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",219,NA,0.0005661460491059834,Artificial
fold_growth,fold_growth,$\overline{\phi}$,219,NA,0.009291765309554416,Artificial
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",219,NA,-0.0027026494106617612,Artificial
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",219,NA,0.006963011351405863,Artificial
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",219,NA,0.007406954971190447,Artificial
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",219,NA,-0.0025021250280533687,Artificial
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",219,NA,0.0029330866054154184,Artificial
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",219,NA,0.004274648363408983,Artificial
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,219,NA,0.00968672271980709,Artificial
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",219,NA,0.003509763836150778,Artificial
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",219,NA,0.0024735230366850687,Artificial
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",219,NA,0.004823234657369015,Artificial
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",219,NA,-0.0015126589610694584,Artificial
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",219,NA,0.004181753108704055,Artificial
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",219,NA,0.004370561737998103,Artificial
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",219,NA,-2.9943919945712792e-05,Artificial
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",219,NA,0.002500004955755593,Artificial
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",219,NA,0.00138022090459508,Artificial
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,219,NA,0.008698956537099244,Artificial
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",219,NA,0.0023008478130268194,Artificial
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",219,NA,0.00663593057979217,Artificial
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",219,NA,0.001249283213740972,Artificial
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",219,NA,0.006081581365030665,Artificial
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",219,NA,0.005104517122803381,Artificial
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",219,NA,-0.0007957661787632921,Artificial
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",219,NA,0.0030205765229226796,Artificial
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",219,NA,0.0042380870774522085,Artificial
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,219,NA,0.008779665890909803,Artificial
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",219,NA,0.0036121307307684946,Artificial
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",219,NA,-0.0017125799267589674,Artificial
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",219,NA,0.0021874495725871163,Artificial
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",219,NA,0.0035060937260607047,Artificial
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",219,NA,-0.002480243879523718,Artificial
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",219,NA,0.00037515582107107296,Artificial
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",219,NA,0.0005661460491059834,Artificial
fold_growth,fold_growth,$\overline{\phi}$,219,NA,0.009291765309554416,Artificial
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",219,NA,-0.0027026494106617612,Artificial
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",219,NA,0.006963011351405863,Artificial
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",219,NA,0.007406954971190447,Artificial
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",219,NA,-0.0025021250280533687,Artificial
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",219,NA,0.0029330866054154184,Artificial
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",219,NA,0.004274648363408983,Artificial
division_ratio,division_ratio,$\overline{f}$,219,NA,0.008823735129315962,Artificial
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",219,NA,-0.0008310544583131136,Artificial
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",219,NA,-0.002492538030446987,Artificial
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",219,NA,0.0028801090626233766,Artificial
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",219,NA,0.0006510716214527553,Artificial
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",219,NA,-0.0006975615474621178,Artificial
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,219,NA,0.00968672271980709,Artificial
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",219,NA,0.003509763836150778,Artificial
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",219,NA,0.0024735230366850687,Artificial
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",219,NA,0.004823234657369015,Artificial
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",219,NA,-0.0015126589610694584,Artificial
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",219,NA,0.004181753108704055,Artificial
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",219,NA,0.004370561737998103,Artificial
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",219,NA,-2.9943919945712792e-05,Artificial
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",219,NA,0.002500004955755593,Artificial
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",219,NA,0.00138022090459508,Artificial
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,219,NA,0.008698956537099244,Artificial
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",219,NA,0.0023008478130268194,Artificial
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",219,NA,0.00663593057979217,Artificial
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",219,NA,0.001249283213740972,Artificial
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",219,NA,0.006081581365030665,Artificial
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",219,NA,0.005104517122803381,Artificial
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",219,NA,-0.0007957661787632921,Artificial
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",219,NA,0.0030205765229226796,Artificial
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",219,NA,0.0042380870774522085,Artificial
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,219,NA,0.008779665890909803,Artificial
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",219,NA,0.0036121307307684946,Artificial
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",219,NA,-0.0017125799267589674,Artificial
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",219,NA,0.0021874495725871163,Artificial
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",219,NA,0.0035060937260607047,Artificial
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",219,NA,-0.002480243879523718,Artificial
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",219,NA,0.00037515582107107296,Artificial
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",219,NA,0.0005661460491059834,Artificial
fold_growth,fold_growth,$\overline{\phi}$,219,NA,0.009291765309554416,Artificial
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",219,NA,-0.0027026494106617612,Artificial
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",219,NA,0.006963011351405863,Artificial
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",219,NA,0.007406954971190447,Artificial
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",219,NA,-0.0025021250280533687,Artificial
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",219,NA,0.0029330866054154184,Artificial
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",219,NA,0.004274648363408983,Artificial
division_ratio,division_ratio,$\overline{f}$,219,NA,0.008823735129315962,Artificial
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",219,NA,-0.0008310544583131136,Artificial
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",219,NA,-0.002492538030446987,Artificial
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",219,NA,0.0028801090626233766,Artificial
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",219,NA,0.0006510716214527553,Artificial
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",219,NA,-0.0006975615474621178,Artificial
added_length,added_length,$\overline{\Delta}$,219,NA,0.00959158694012875,Artificial
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",219,NA,0.0058076785757975695,Artificial
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",219,NA,0.0013568280462926022,Artificial
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",219,NA,0.0071698938791170735,Artificial
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",219,NA,0.002856014711537523,Artificial
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,219,NA,0.00968672271980709,Artificial
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",219,NA,0.003509763836150778,Artificial
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",219,NA,0.0024735230366850687,Artificial
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",219,NA,0.004823234657369015,Artificial
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",219,NA,-0.0015126589610694584,Artificial
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",219,NA,0.004181753108704055,Artificial
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",219,NA,0.004370561737998103,Artificial
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",219,NA,-2.9943919945712792e-05,Artificial
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",219,NA,0.002500004955755593,Artificial
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",219,NA,0.00138022090459508,Artificial
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,219,NA,0.008698956537099244,Artificial
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",219,NA,0.0023008478130268194,Artificial
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",219,NA,0.00663593057979217,Artificial
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",219,NA,0.001249283213740972,Artificial
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",219,NA,0.006081581365030665,Artificial
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",219,NA,0.005104517122803381,Artificial
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",219,NA,-0.0007957661787632921,Artificial
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",219,NA,0.0030205765229226796,Artificial
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",219,NA,0.0042380870774522085,Artificial
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,219,NA,0.008779665890909803,Artificial
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",219,NA,0.0036121307307684946,Artificial
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",219,NA,-0.0017125799267589674,Artificial
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",219,NA,0.0021874495725871163,Artificial
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",219,NA,0.0035060937260607047,Artificial
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",219,NA,-0.002480243879523718,Artificial
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",219,NA,0.00037515582107107296,Artificial
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",219,NA,0.0005661460491059834,Artificial
fold_growth,fold_growth,$\overline{\phi}$,219,NA,0.009291765309554416,Artificial
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",219,NA,-0.0027026494106617612,Artificial
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",219,NA,0.006963011351405863,Artificial
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",219,NA,0.007406954971190447,Artificial
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",219,NA,-0.0025021250280533687,Artificial
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",219,NA,0.0029330866054154184,Artificial
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",219,NA,0.004274648363408983,Artificial
division_ratio,division_ratio,$\overline{f}$,219,NA,0.008823735129315962,Artificial
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",219,NA,-0.0008310544583131136,Artificial
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",219,NA,-0.002492538030446987,Artificial
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",219,NA,0.0028801090626233766,Artificial
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",219,NA,0.0006510716214527553,Artificial
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",219,NA,-0.0006975615474621178,Artificial
added_length,added_length,$\overline{\Delta}$,219,NA,0.00959158694012875,Artificial
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",219,NA,0.0058076785757975695,Artificial
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",219,NA,0.0013568280462926022,Artificial
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",219,NA,0.0071698938791170735,Artificial
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",219,NA,0.002856014711537523,Artificial
generationtime,generationtime,$\overline{\tau}$,219,NA,0.009255950907822788,Artificial
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",219,NA,-0.002729432686868406,Artificial
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",219,NA,0.0021327251078101213,Artificial
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",219,NA,-0.00014884240231311462,Artificial
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,219,NA,0.00968672271980709,Artificial
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",219,NA,0.003509763836150778,Artificial
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",219,NA,0.0024735230366850687,Artificial
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",219,NA,0.004823234657369015,Artificial
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",219,NA,-0.0015126589610694584,Artificial
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",219,NA,0.004181753108704055,Artificial
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",219,NA,0.004370561737998103,Artificial
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",219,NA,-2.9943919945712792e-05,Artificial
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",219,NA,0.002500004955755593,Artificial
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",219,NA,0.00138022090459508,Artificial
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,219,NA,0.008698956537099244,Artificial
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",219,NA,0.0023008478130268194,Artificial
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",219,NA,0.00663593057979217,Artificial
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",219,NA,0.001249283213740972,Artificial
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",219,NA,0.006081581365030665,Artificial
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",219,NA,0.005104517122803381,Artificial
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",219,NA,-0.0007957661787632921,Artificial
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",219,NA,0.0030205765229226796,Artificial
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",219,NA,0.0042380870774522085,Artificial
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,219,NA,0.008779665890909803,Artificial
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",219,NA,0.0036121307307684946,Artificial
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",219,NA,-0.0017125799267589674,Artificial
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",219,NA,0.0021874495725871163,Artificial
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",219,NA,0.0035060937260607047,Artificial
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",219,NA,-0.002480243879523718,Artificial
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",219,NA,0.00037515582107107296,Artificial
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",219,NA,0.0005661460491059834,Artificial
fold_growth,fold_growth,$\overline{\phi}$,219,NA,0.009291765309554416,Artificial
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",219,NA,-0.0027026494106617612,Artificial
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",219,NA,0.006963011351405863,Artificial
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",219,NA,0.007406954971190447,Artificial
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",219,NA,-0.0025021250280533687,Artificial
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",219,NA,0.0029330866054154184,Artificial
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",219,NA,0.004274648363408983,Artificial
division_ratio,division_ratio,$\overline{f}$,219,NA,0.008823735129315962,Artificial
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",219,NA,-0.0008310544583131136,Artificial
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",219,NA,-0.002492538030446987,Artificial
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",219,NA,0.0028801090626233766,Artificial
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",219,NA,0.0006510716214527553,Artificial
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",219,NA,-0.0006975615474621178,Artificial
added_length,added_length,$\overline{\Delta}$,219,NA,0.00959158694012875,Artificial
