param1,param2,variable,n,generation,gamma_ta,label
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",164,NA,0.003164910006301537,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",164,NA,-0.0054642845486633975,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",164,NA,0.014219702987700448,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",164,NA,0.013660639050768452,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",164,NA,0.0032406196521854854,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,165,NA,0.0334971508476275,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",165,NA,-0.004214345601932279,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",165,NA,0.03754071119185363,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",165,NA,-0.0306502893251627,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",165,NA,0.028476561757582335,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",165,NA,0.0329244948399263,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",165,NA,-0.0331599480266051,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",165,NA,0.0011661333970954325,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",165,NA,0.016791790219321836,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,165,NA,0.008013463940107761,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",165,NA,-0.004554356140049645,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",165,NA,0.008078122324732913,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",165,NA,0.0008376710089120547,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",165,NA,-0.007939496067063968,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",165,NA,0.012620204809446938,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",165,NA,0.010029399512597273,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",165,NA,0.0028985480436573875,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,165,NA,0.060280612318311035,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",165,NA,-0.0483515790013041,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",165,NA,0.04934832730415517,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",165,NA,0.051539585591973816,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",165,NA,-0.04157734888531549,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",165,NA,0.016339465320094535,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",165,NA,0.02735901970132099,Shuffled
division_ratio,division_ratio,$\overline{f}$,165,NA,0.04592472695246207,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",165,NA,-0.037187855091696635,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",165,NA,-0.04333601837032307,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",165,NA,0.040577596686657294,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",165,NA,-0.007244306013146505,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",165,NA,-0.020363821120900488,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,164,NA,0.015447349195152615,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",164,NA,-0.005097244628305109,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",164,NA,0.006545891568130454,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",164,NA,-0.002220076925214324,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",164,NA,0.007474601200487555,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",164,NA,0.003164910006301537,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",164,NA,-0.0054642845486633975,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",164,NA,0.014219702987700448,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",164,NA,0.013660639050768452,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",164,NA,0.0032406196521854854,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,165,NA,0.0334971508476275,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",165,NA,-0.004214345601932279,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",165,NA,0.03754071119185363,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",165,NA,-0.0306502893251627,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",165,NA,0.028476561757582335,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",165,NA,0.0329244948399263,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",165,NA,-0.0331599480266051,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",165,NA,0.0011661333970954325,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",165,NA,0.016791790219321836,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,165,NA,0.008013463940107761,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",165,NA,-0.004554356140049645,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",165,NA,0.008078122324732913,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",165,NA,0.0008376710089120547,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",165,NA,-0.007939496067063968,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",165,NA,0.012620204809446938,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",165,NA,0.010029399512597273,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",165,NA,0.0028985480436573875,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,165,NA,0.060280612318311035,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",165,NA,-0.0483515790013041,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",165,NA,0.04934832730415517,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",165,NA,0.051539585591973816,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",165,NA,-0.04157734888531549,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",165,NA,0.016339465320094535,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",165,NA,0.02735901970132099,Shuffled
division_ratio,division_ratio,$\overline{f}$,165,NA,0.04592472695246207,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",165,NA,-0.037187855091696635,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",165,NA,-0.04333601837032307,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",165,NA,0.040577596686657294,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",165,NA,-0.007244306013146505,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",165,NA,-0.020363821120900488,Shuffled
added_length,added_length,$\overline{\Delta}$,165,NA,0.05637918416440872,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",165,NA,0.038580727866495725,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",165,NA,-0.003962111631520656,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",165,NA,0.04679560468230499,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",165,NA,0.027287415072433735,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,164,NA,0.015447349195152615,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",164,NA,-0.005097244628305109,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",164,NA,0.006545891568130454,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",164,NA,-0.002220076925214324,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",164,NA,0.007474601200487555,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",164,NA,0.003164910006301537,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",164,NA,-0.0054642845486633975,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",164,NA,0.014219702987700448,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",164,NA,0.013660639050768452,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",164,NA,0.0032406196521854854,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,165,NA,0.0334971508476275,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",165,NA,-0.004214345601932279,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",165,NA,0.03754071119185363,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",165,NA,-0.0306502893251627,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",165,NA,0.028476561757582335,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",165,NA,0.0329244948399263,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",165,NA,-0.0331599480266051,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",165,NA,0.0011661333970954325,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",165,NA,0.016791790219321836,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,165,NA,0.008013463940107761,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",165,NA,-0.004554356140049645,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",165,NA,0.008078122324732913,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",165,NA,0.0008376710089120547,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",165,NA,-0.007939496067063968,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",165,NA,0.012620204809446938,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",165,NA,0.010029399512597273,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",165,NA,0.0028985480436573875,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,165,NA,0.060280612318311035,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",165,NA,-0.0483515790013041,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",165,NA,0.04934832730415517,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",165,NA,0.051539585591973816,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",165,NA,-0.04157734888531549,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",165,NA,0.016339465320094535,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",165,NA,0.02735901970132099,Shuffled
division_ratio,division_ratio,$\overline{f}$,165,NA,0.04592472695246207,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",165,NA,-0.037187855091696635,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",165,NA,-0.04333601837032307,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",165,NA,0.040577596686657294,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",165,NA,-0.007244306013146505,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",165,NA,-0.020363821120900488,Shuffled
added_length,added_length,$\overline{\Delta}$,165,NA,0.05637918416440872,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",165,NA,0.038580727866495725,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",165,NA,-0.003962111631520656,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",165,NA,0.04679560468230499,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",165,NA,0.027287415072433735,Shuffled
generationtime,generationtime,$\overline{\tau}$,165,NA,0.06103919920805786,Shuffled
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",165,NA,-0.04421311163892566,Shuffled
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",165,NA,0.003489065621438297,Shuffled
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",165,NA,0.008890664823511292,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,164,NA,0.015447349195152615,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",164,NA,-0.005097244628305109,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",164,NA,0.006545891568130454,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",164,NA,-0.002220076925214324,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",164,NA,0.007474601200487555,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",164,NA,0.003164910006301537,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",164,NA,-0.0054642845486633975,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",164,NA,0.014219702987700448,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",164,NA,0.013660639050768452,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",164,NA,0.0032406196521854854,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,165,NA,0.0334971508476275,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",165,NA,-0.004214345601932279,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",165,NA,0.03754071119185363,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",165,NA,-0.0306502893251627,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",165,NA,0.028476561757582335,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",165,NA,0.0329244948399263,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",165,NA,-0.0331599480266051,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",165,NA,0.0011661333970954325,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",165,NA,0.016791790219321836,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,165,NA,0.008013463940107761,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",165,NA,-0.004554356140049645,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",165,NA,0.008078122324732913,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",165,NA,0.0008376710089120547,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",165,NA,-0.007939496067063968,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",165,NA,0.012620204809446938,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",165,NA,0.010029399512597273,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",165,NA,0.0028985480436573875,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,165,NA,0.060280612318311035,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",165,NA,-0.0483515790013041,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",165,NA,0.04934832730415517,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",165,NA,0.051539585591973816,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",165,NA,-0.04157734888531549,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",165,NA,0.016339465320094535,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",165,NA,0.02735901970132099,Shuffled
division_ratio,division_ratio,$\overline{f}$,165,NA,0.04592472695246207,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",165,NA,-0.037187855091696635,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",165,NA,-0.04333601837032307,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",165,NA,0.040577596686657294,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",165,NA,-0.007244306013146505,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",165,NA,-0.020363821120900488,Shuffled
added_length,added_length,$\overline{\Delta}$,165,NA,0.05637918416440872,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",165,NA,0.038580727866495725,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",165,NA,-0.003962111631520656,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",165,NA,0.04679560468230499,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",165,NA,0.027287415072433735,Shuffled
generationtime,generationtime,$\overline{\tau}$,165,NA,0.06103919920805786,Shuffled
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",165,NA,-0.04421311163892566,Shuffled
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",165,NA,0.003489065621438297,Shuffled
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",165,NA,0.008890664823511292,Shuffled
length_birth,length_birth,$\overline{x_0}$,165,NA,0.11412360496311738,Shuffled
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",165,NA,0.06917979128826526,Shuffled
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",165,NA,-0.01049132414411505,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,164,NA,0.015447349195152615,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",164,NA,-0.005097244628305109,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",164,NA,0.006545891568130454,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",164,NA,-0.002220076925214324,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",164,NA,0.007474601200487555,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",164,NA,0.003164910006301537,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",164,NA,-0.0054642845486633975,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",164,NA,0.014219702987700448,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",164,NA,0.013660639050768452,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",164,NA,0.0032406196521854854,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,165,NA,0.0334971508476275,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",165,NA,-0.004214345601932279,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",165,NA,0.03754071119185363,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",165,NA,-0.0306502893251627,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",165,NA,0.028476561757582335,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",165,NA,0.0329244948399263,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",165,NA,-0.0331599480266051,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",165,NA,0.0011661333970954325,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",165,NA,0.016791790219321836,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,165,NA,0.008013463940107761,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",165,NA,-0.004554356140049645,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",165,NA,0.008078122324732913,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",165,NA,0.0008376710089120547,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",165,NA,-0.007939496067063968,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",165,NA,0.012620204809446938,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",165,NA,0.010029399512597273,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",165,NA,0.0028985480436573875,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,165,NA,0.060280612318311035,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",165,NA,-0.0483515790013041,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",165,NA,0.04934832730415517,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",165,NA,0.051539585591973816,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",165,NA,-0.04157734888531549,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",165,NA,0.016339465320094535,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",165,NA,0.02735901970132099,Shuffled
division_ratio,division_ratio,$\overline{f}$,165,NA,0.04592472695246207,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",165,NA,-0.037187855091696635,Shuffled
