param1,param2,variable,n,generation,gamma_ta,label
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",302,NA,0.02709115684103068,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",302,NA,-0.021454773222982428,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",302,NA,-0.00035692957201800623,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",302,NA,0.02048637303210582,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",302,NA,0.059308965829764006,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,302,NA,0.02437288362265739,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,-0.026158546085034783,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",302,NA,-0.003077339835738517,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",302,NA,-0.009916288030707284,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",302,NA,-0.0027052082560623963,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",302,NA,0.02163483693334016,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",302,NA,-0.017713467932130026,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",302,NA,-0.014305128643250061,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",302,NA,-0.02518019015920052,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,302,NA,0.07739357531970922,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",302,NA,0.03868004967583892,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",302,NA,-0.001895674248450481,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",302,NA,0.0275510302412555,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",302,NA,-0.022633670842407,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",302,NA,0.007021347279848669,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",302,NA,0.02533605827582876,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",302,NA,0.06866733565375738,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,302,NA,0.05055768913769192,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",302,NA,-0.04198803253112308,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",302,NA,0.031102935173104702,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",302,NA,0.008759250667864744,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",302,NA,-0.0329928184813066,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",302,NA,0.0035358439905084386,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",302,NA,0.04210697183744063,Shuffled
division_ratio,division_ratio,$\overline{f}$,302,NA,0.07872995555836786,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",302,NA,-0.012811380977009963,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",302,NA,-0.030889343351214134,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",302,NA,0.0807486875189215,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",302,NA,0.03725275117860166,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",302,NA,-0.013058544485641026,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,302,NA,0.07246416442725126,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",302,NA,-0.021081836382748805,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,0.05989267344051754,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",302,NA,0.037127651484681785,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",302,NA,-0.007199399433097858,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",302,NA,0.02709115684103068,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",302,NA,-0.021454773222982428,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",302,NA,-0.00035692957201800623,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",302,NA,0.02048637303210582,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",302,NA,0.059308965829764006,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,302,NA,0.02437288362265739,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,-0.026158546085034783,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",302,NA,-0.003077339835738517,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",302,NA,-0.009916288030707284,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",302,NA,-0.0027052082560623963,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",302,NA,0.02163483693334016,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",302,NA,-0.017713467932130026,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",302,NA,-0.014305128643250061,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",302,NA,-0.02518019015920052,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,302,NA,0.07739357531970922,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",302,NA,0.03868004967583892,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",302,NA,-0.001895674248450481,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",302,NA,0.0275510302412555,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",302,NA,-0.022633670842407,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",302,NA,0.007021347279848669,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",302,NA,0.02533605827582876,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",302,NA,0.06866733565375738,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,302,NA,0.05055768913769192,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",302,NA,-0.04198803253112308,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",302,NA,0.031102935173104702,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",302,NA,0.008759250667864744,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",302,NA,-0.0329928184813066,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",302,NA,0.0035358439905084386,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",302,NA,0.04210697183744063,Shuffled
division_ratio,division_ratio,$\overline{f}$,302,NA,0.07872995555836786,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",302,NA,-0.012811380977009963,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",302,NA,-0.030889343351214134,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",302,NA,0.0807486875189215,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",302,NA,0.03725275117860166,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",302,NA,-0.013058544485641026,Shuffled
added_length,added_length,$\overline{\Delta}$,302,NA,0.11220694504144145,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",302,NA,0.003318825408340296,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",302,NA,0.12672958670945217,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",302,NA,0.15817291656656493,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",302,NA,0.019708098260058565,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,302,NA,0.07246416442725126,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",302,NA,-0.021081836382748805,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,0.05989267344051754,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",302,NA,0.037127651484681785,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",302,NA,-0.007199399433097858,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",302,NA,0.02709115684103068,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",302,NA,-0.021454773222982428,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",302,NA,-0.00035692957201800623,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",302,NA,0.02048637303210582,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",302,NA,0.059308965829764006,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,302,NA,0.02437288362265739,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,-0.026158546085034783,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",302,NA,-0.003077339835738517,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",302,NA,-0.009916288030707284,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",302,NA,-0.0027052082560623963,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",302,NA,0.02163483693334016,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",302,NA,-0.017713467932130026,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",302,NA,-0.014305128643250061,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",302,NA,-0.02518019015920052,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,302,NA,0.07739357531970922,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",302,NA,0.03868004967583892,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",302,NA,-0.001895674248450481,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",302,NA,0.0275510302412555,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",302,NA,-0.022633670842407,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",302,NA,0.007021347279848669,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",302,NA,0.02533605827582876,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",302,NA,0.06866733565375738,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,302,NA,0.05055768913769192,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",302,NA,-0.04198803253112308,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",302,NA,0.031102935173104702,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",302,NA,0.008759250667864744,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",302,NA,-0.0329928184813066,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",302,NA,0.0035358439905084386,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",302,NA,0.04210697183744063,Shuffled
division_ratio,division_ratio,$\overline{f}$,302,NA,0.07872995555836786,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",302,NA,-0.012811380977009963,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",302,NA,-0.030889343351214134,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",302,NA,0.0807486875189215,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",302,NA,0.03725275117860166,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",302,NA,-0.013058544485641026,Shuffled
added_length,added_length,$\overline{\Delta}$,302,NA,0.11220694504144145,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",302,NA,0.003318825408340296,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",302,NA,0.12672958670945217,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",302,NA,0.15817291656656493,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",302,NA,0.019708098260058565,Shuffled
generationtime,generationtime,$\overline{\tau}$,298,NA,0.07993136713352465,Shuffled
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",298,NA,-0.03758561515653901,Shuffled
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",298,NA,-0.02142584742148171,Shuffled
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",298,NA,-0.03242257919810512,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,302,NA,0.07246416442725126,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",302,NA,-0.021081836382748805,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,0.05989267344051754,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",302,NA,0.037127651484681785,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",302,NA,-0.007199399433097858,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",302,NA,0.02709115684103068,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",302,NA,-0.021454773222982428,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",302,NA,-0.00035692957201800623,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",302,NA,0.02048637303210582,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",302,NA,0.059308965829764006,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,302,NA,0.02437288362265739,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,-0.026158546085034783,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",302,NA,-0.003077339835738517,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",302,NA,-0.009916288030707284,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",302,NA,-0.0027052082560623963,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",302,NA,0.02163483693334016,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",302,NA,-0.017713467932130026,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",302,NA,-0.014305128643250061,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",302,NA,-0.02518019015920052,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,302,NA,0.07739357531970922,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",302,NA,0.03868004967583892,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",302,NA,-0.001895674248450481,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",302,NA,0.0275510302412555,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",302,NA,-0.022633670842407,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",302,NA,0.007021347279848669,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",302,NA,0.02533605827582876,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",302,NA,0.06866733565375738,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,302,NA,0.05055768913769192,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",302,NA,-0.04198803253112308,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",302,NA,0.031102935173104702,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",302,NA,0.008759250667864744,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",302,NA,-0.0329928184813066,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",302,NA,0.0035358439905084386,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",302,NA,0.04210697183744063,Shuffled
division_ratio,division_ratio,$\overline{f}$,302,NA,0.07872995555836786,Shuffled
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",302,NA,-0.012811380977009963,Shuffled
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",302,NA,-0.030889343351214134,Shuffled
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",302,NA,0.0807486875189215,Shuffled
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",302,NA,0.03725275117860166,Shuffled
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",302,NA,-0.013058544485641026,Shuffled
added_length,added_length,$\overline{\Delta}$,302,NA,0.11220694504144145,Shuffled
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",302,NA,0.003318825408340296,Shuffled
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",302,NA,0.12672958670945217,Shuffled
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",302,NA,0.15817291656656493,Shuffled
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",302,NA,0.019708098260058565,Shuffled
generationtime,generationtime,$\overline{\tau}$,298,NA,0.07993136713352465,Shuffled
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",298,NA,-0.03758561515653901,Shuffled
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",298,NA,-0.02142584742148171,Shuffled
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",298,NA,-0.03242257919810512,Shuffled
length_birth,length_birth,$\overline{x_0}$,302,NA,0.3317930728429796,Shuffled
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",302,NA,0.2911441255558974,Shuffled
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",302,NA,-0.011654178951467191,Shuffled
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,302,NA,0.07246416442725126,Shuffled
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",302,NA,-0.021081836382748805,Shuffled
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,0.05989267344051754,Shuffled
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",302,NA,0.037127651484681785,Shuffled
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",302,NA,-0.007199399433097858,Shuffled
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",302,NA,0.02709115684103068,Shuffled
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",302,NA,-0.021454773222982428,Shuffled
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",302,NA,-0.00035692957201800623,Shuffled
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",302,NA,0.02048637303210582,Shuffled
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",302,NA,0.059308965829764006,Shuffled
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,302,NA,0.02437288362265739,Shuffled
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,-0.026158546085034783,Shuffled
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",302,NA,-0.003077339835738517,Shuffled
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",302,NA,-0.009916288030707284,Shuffled
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",302,NA,-0.0027052082560623963,Shuffled
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",302,NA,0.02163483693334016,Shuffled
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",302,NA,-0.017713467932130026,Shuffled
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",302,NA,-0.014305128643250061,Shuffled
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",302,NA,-0.02518019015920052,Shuffled
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,302,NA,0.07739357531970922,Shuffled
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",302,NA,0.03868004967583892,Shuffled
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",302,NA,-0.001895674248450481,Shuffled
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",302,NA,0.0275510302412555,Shuffled
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",302,NA,-0.022633670842407,Shuffled
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",302,NA,0.007021347279848669,Shuffled
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",302,NA,0.02533605827582876,Shuffled
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",302,NA,0.06866733565375738,Shuffled
fold_growth,fold_growth,$\overline{\phi}$,302,NA,0.05055768913769192,Shuffled
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",302,NA,-0.04198803253112308,Shuffled
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",302,NA,0.031102935173104702,Shuffled
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",302,NA,0.008759250667864744,Shuffled
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",302,NA,-0.0329928184813066,Shuffled
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",302,NA,0.0035358439905084386,Shuffled
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",302,NA,0.04210697183744063,Shuffled
division_ratio,division_ratio,$\overline{f}$,302,NA,0.07872995555836786,Shuffled
